Date,Time,Water intake
2024.12.18 08.58,08.58,13.93
2024.12.18 08.59,08.59,13.99
2024.12.18 09.00,09.00,13.07
2024.12.18 09.01,09.01,13.2
2024.12.18 09.02,09.02,13.57
2024.12.18 09.04,09.04,14.01
2024.12.18 09.05,09.05,13.57
2024.12.18 09.06,09.06,14.02
2024.12.18 09.07,09.07,13.79
2024.12.18 09.08,09.08,13.96
2024.12.18 09.09,09.09,13.77
2024.12.18 09.10,09.10,13.55
2024.12.18 09.11,09.11,14.44
2024.12.18 09.12,09.12,13.59
2024.12.18 09.14,09.14,14.87
2024.12.18 09.15,09.15,13.71
2024.12.18 09.16,09.16,13.57
2024.12.18 09.17,09.17,13.68
2024.12.18 09.19,09.19,13.75
2024.12.18 09.20,09.20,13.2
2024.12.18 09.21,09.21,13.25
2024.12.18 09.22,09.22,13.25
2024.12.18 09.23,09.23,14.38
2024.12.18 09.24,09.24,14.19
2024.12.18 09.25,09.25,13.34
2024.12.18 09.26,09.26,13.05
2024.12.18 09.27,09.27,13.8
2024.12.18 09.28,09.28,14.56
2024.12.18 09.29,09.29,14.25
2024.12.18 09.30,09.30,13.94
2024.12.18 09.31,09.31,13.56
2024.12.18 09.32,09.32,13.32
2024.12.18 09.33,09.33,13.66
2024.12.18 09.34,09.34,13.46
2024.12.18 09.35,09.35,13.37
2024.12.18 09.36,09.36,13.32
2024.12.18 09.37,09.37,13.67
2024.12.18 09.38,09.38,13.54
2024.12.18 09.39,09.39,13.76
2024.12.18 09.40,09.40,14.08
2024.12.18 09.41,09.41,13.47
2024.12.18 09.42,09.42,13.45
2024.12.18 09.43,09.43,13.63
2024.12.18 09.44,09.44,13.89
2024.12.18 09.45,09.45,14.61
2024.12.18 09.46,09.46,15.53
2024.12.18 09.47,09.47,15.17
2024.12.18 09.48,09.48,14.28
2024.12.18 09.49,09.49,14.35
2024.12.18 09.50,09.50,14.45
2024.12.18 09.51,09.51,14.06
2024.12.18 09.52,09.52,14.3
2024.12.18 09.53,09.53,12.86
2024.12.18 09.54,09.54,12.81
2024.12.18 09.55,09.55,13.15
2024.12.18 09.56,09.56,13.18
2024.12.18 09.57,09.57,12.83
2024.12.18 09.58,09.58,12.35
2024.12.18 09.59,09.59,12.69
2024.12.18 10.00,10.00,12.7
2024.12.18 10.01,10.01,14.17
2024.12.18 10.02,10.02,14.56
2024.12.18 10.03,10.03,14.43
2024.12.18 10.06,10.06,15.11
2024.12.18 10.07,10.07,14.83
2024.12.18 10.08,10.08,13.72
2024.12.18 10.09,10.09,13.6
2024.12.18 10.10,10.10,12.96
2024.12.18 10.11,10.11,11.9
2024.12.18 10.12,10.12,11.7
2024.12.18 10.13,10.13,13.54
2024.12.18 10.14,10.14,14.54
2024.12.18 10.15,10.15,13.84
2024.12.18 10.17,10.17,14.23
2024.12.18 10.18,10.18,14.5
2024.12.18 10.20,10.20,14.49
2024.12.18 10.21,10.21,14.33
2024.12.18 10.22,10.22,13.99
2024.12.18 10.23,10.23,13.13
2024.12.18 10.24,10.24,13.61
2024.12.18 10.25,10.25,12.98
2024.12.18 10.26,10.26,12.6
2024.12.18 10.27,10.27,13.17
2024.12.18 10.28,10.28,14.24
2024.12.18 10.29,10.29,14.6
2024.12.18 10.30,10.30,14.22
2024.12.18 10.31,10.31,13.49
2024.12.18 10.32,10.32,13.94
2024.12.18 10.33,10.33,14.11
2024.12.18 10.34,10.34,13.66
2024.12.18 10.37,10.37,14.2
2024.12.18 10.39,10.39,13.87
2024.12.18 10.40,10.40,13.01
2024.12.18 10.41,10.41,12.51
2024.12.18 10.42,10.42,12.32
2024.12.18 10.43,10.43,12.52
2024.12.18 10.44,10.44,12.31
2024.12.18 10.45,10.45,12.58
2024.12.18 10.46,10.46,12.99
2024.12.18 10.47,10.47,12.18
2024.12.18 10.48,10.48,13.5
2024.12.18 10.49,10.49,13.52
2024.12.18 10.50,10.50,12.57
2024.12.18 10.51,10.51,12.16
2024.12.18 10.52,10.52,13.32
2024.12.18 10.53,10.53,13.44
2024.12.18 10.54,10.54,12.31
2024.12.18 10.55,10.55,11.73
2024.12.18 10.56,10.56,11.76
2024.12.18 10.57,10.57,12.02
2024.12.18 10.58,10.58,12.25
2024.12.18 10.59,10.59,13.51
2024.12.18 11.00,11.00,14.25
2024.12.18 11.01,11.01,15.71
2024.12.18 11.02,11.02,14.87
2024.12.18 11.03,11.03,13.61
2024.12.18 11.04,11.04,13.45
2024.12.18 11.05,11.05,13.47
2024.12.18 11.06,11.06,13.37
2024.12.18 11.07,11.07,13.24
2024.12.18 11.08,11.08,12.79
2024.12.18 11.09,11.09,13.59
2024.12.18 11.10,11.10,13.6
2024.12.18 11.11,11.11,13.08
2024.12.18 11.12,11.12,13.01
2024.12.18 11.13,11.13,13.63
2024.12.18 11.14,11.14,14.39
2024.12.18 11.15,11.15,14.17
2024.12.18 11.16,11.16,13.65
2024.12.18 11.17,11.17,13.62
2024.12.18 11.18,11.18,13.57
2024.12.18 11.19,11.19,13.08
2024.12.18 11.20,11.20,13.46
2024.12.18 11.21,11.21,13.64
2024.12.18 11.22,11.22,13.24
2024.12.18 11.23,11.23,13.41
2024.12.18 11.24,11.24,14.06
2024.12.18 11.25,11.25,14.39
2024.12.18 11.26,11.26,13.54
2024.12.18 11.27,11.27,14.22
2024.12.18 11.28,11.28,14.0
2024.12.18 11.29,11.29,13.79
2024.12.18 11.30,11.30,13.34
2024.12.18 11.31,11.31,12.94
2024.12.18 11.32,11.32,13.37
2024.12.18 11.33,11.33,13.32
2024.12.18 11.34,11.34,13.56
2024.12.18 11.36,11.36,13.06
2024.12.18 11.37,11.37,12.67
2024.12.18 11.38,11.38,12.48
2024.12.18 11.39,11.39,12.66
2024.12.18 11.40,11.40,13.26
2024.12.18 11.42,11.42,13.21
2024.12.18 11.43,11.43,13.28
2024.12.18 11.44,11.44,12.59
2024.12.18 11.45,11.45,11.66
2024.12.18 11.46,11.46,11.52
2024.12.18 11.47,11.47,11.43
2024.12.18 11.48,11.48,11.14
2024.12.18 11.49,11.49,11.66
2024.12.18 11.50,11.50,11.81
2024.12.19 00.00,00.00,15.1
2024.12.19 00.01,00.01,15.51
2024.12.19 00.02,00.02,15.32
2024.12.19 00.03,00.03,15.28
2024.12.19 00.04,00.04,14.33
2024.12.19 00.05,00.05,13.36
2024.12.19 00.06,00.06,13.38
2024.12.19 00.07,00.07,13.28
2024.12.19 00.08,00.08,13.26
2024.12.19 00.09,00.09,13.56
2024.12.19 00.10,00.10,13.41
2024.12.19 00.11,00.11,12.71
2024.12.19 00.12,00.12,14.22
2024.12.19 00.13,00.13,14.08
2024.12.19 00.14,00.14,14.18
2024.12.19 00.15,00.15,15.8
2024.12.19 00.16,00.16,15.9
2024.12.19 00.17,00.17,15.41
2024.12.19 00.18,00.18,16.18
2024.12.19 00.19,00.19,16.12
2024.12.19 00.20,00.20,16.06
2024.12.19 00.21,00.21,15.06
2024.12.19 00.22,00.22,14.97
2024.12.19 00.23,00.23,15.59
2024.12.19 00.24,00.24,15.92
2024.12.19 00.25,00.25,16.01
2024.12.19 00.26,00.26,16.71
2024.12.19 00.27,00.27,15.88
2024.12.19 00.28,00.28,13.99
2024.12.19 00.29,00.29,14.57
2024.12.19 00.30,00.30,15.61
2024.12.19 00.31,00.31,15.75
2024.12.19 00.32,00.32,16.26
2024.12.19 00.33,00.33,17.06
2024.12.19 00.34,00.34,16.83
2024.12.19 00.35,00.35,16.74
2024.12.19 00.36,00.36,15.78
2024.12.19 00.37,00.37,15.25
2024.12.19 00.38,00.38,16.17
2024.12.19 00.39,00.39,16.46
2024.12.19 00.40,00.40,16.15
2024.12.19 00.41,00.41,16.63
2024.12.19 00.42,00.42,16.85
2024.12.19 00.43,00.43,15.32
2024.12.19 00.44,00.44,14.65
2024.12.19 00.45,00.45,13.9
2024.12.19 00.46,00.46,14.29
2024.12.19 00.47,00.47,14.31
2024.12.19 00.48,00.48,15.69
2024.12.19 00.49,00.49,15.24
2024.12.19 00.50,00.50,15.37
2024.12.19 00.51,00.51,14.44
2024.12.19 00.52,00.52,14.4
2024.12.19 00.53,00.53,15.03
2024.12.19 00.54,00.54,14.82
2024.12.19 00.55,00.55,14.92
2024.12.19 00.56,00.56,14.01
2024.12.19 00.57,00.57,13.6
2024.12.19 00.58,00.58,13.66
2024.12.19 01.00,01.00,13.61
2024.12.19 01.01,01.01,13.15
2024.12.19 01.02,01.02,14.26
2024.12.19 01.03,01.03,15.87
2024.12.19 01.04,01.04,15.95
2024.12.19 01.05,01.05,16.89
2024.12.19 01.06,01.06,17.32
2024.12.19 01.07,01.07,17.28
2024.12.19 01.08,01.08,18.32
2024.12.19 01.09,01.09,19.04
2024.12.19 01.10,01.10,18.64
2024.12.19 01.11,01.11,18.45
2024.12.19 01.12,01.12,18.56
2024.12.19 01.13,01.13,19.15
2024.12.19 01.14,01.14,19.16
2024.12.19 01.15,01.15,17.8
2024.12.19 01.16,01.16,16.01
2024.12.19 01.17,01.17,15.65
2024.12.19 01.18,01.18,15.09
2024.12.19 01.19,01.19,15.08
2024.12.19 01.20,01.20,14.27
2024.12.19 01.21,01.21,14.31
2024.12.19 01.22,01.22,14.88
2024.12.19 01.23,01.23,14.84
2024.12.19 01.24,01.24,13.73
2024.12.19 01.25,01.25,13.26
2024.12.19 01.26,01.26,13.23
2024.12.19 01.27,01.27,14.0
2024.12.19 01.28,01.28,13.11
2024.12.19 01.29,01.29,13.0
2024.12.19 01.30,01.30,12.26
2024.12.19 01.31,01.31,11.78
2024.12.19 01.32,01.32,11.97
2024.12.19 01.33,01.33,12.25
2024.12.19 01.34,01.34,12.66
2024.12.19 01.35,01.35,12.78
2024.12.19 01.36,01.36,13.01
2024.12.19 01.37,01.37,13.39
2024.12.19 01.38,01.38,13.34
2024.12.19 01.39,01.39,13.49
2024.12.19 01.40,01.40,13.3
2024.12.19 01.41,01.41,14.08
2024.12.19 01.42,01.42,13.44
2024.12.19 01.43,01.43,13.59
2024.12.19 01.44,01.44,13.67
2024.12.19 01.45,01.45,13.95
2024.12.19 01.46,01.46,13.94
2024.12.19 01.47,01.47,13.58
2024.12.19 01.48,01.48,13.06
2024.12.19 01.49,01.49,14.13
2024.12.19 01.50,01.50,14.68
2024.12.19 01.51,01.51,14.77
2024.12.19 01.52,01.52,14.63
2024.12.19 01.53,01.53,14.87
2024.12.19 01.54,01.54,15.25
2024.12.19 01.55,01.55,14.54
2024.12.19 01.56,01.56,14.2
2024.12.19 01.57,01.57,13.32
2024.12.19 01.58,01.58,12.82
2024.12.19 02.00,02.00,15.55
2024.12.19 02.01,02.01,14.8
2024.12.19 02.02,02.02,15.13
2024.12.19 02.03,02.03,14.49
2024.12.19 02.04,02.04,14.15
2024.12.19 02.05,02.05,14.5
2024.12.19 02.06,02.06,14.04
2024.12.19 02.07,02.07,13.8
2024.12.19 02.08,02.08,14.54
2024.12.19 02.09,02.09,14.17
2024.12.19 02.10,02.10,13.32
2024.12.19 02.11,02.11,13.86
2024.12.19 02.12,02.12,13.33
2024.12.19 02.13,02.13,13.13
2024.12.19 02.14,02.14,14.0
2024.12.19 02.15,02.15,14.06
2024.12.19 02.16,02.16,13.61
2024.12.19 02.17,02.17,13.6
2024.12.19 02.18,02.18,13.7
2024.12.19 02.19,02.19,14.11
2024.12.19 02.20,02.20,13.47
2024.12.19 02.21,02.21,13.11
2024.12.19 02.22,02.22,13.16
2024.12.19 02.23,02.23,13.49
2024.12.19 02.24,02.24,13.71
2024.12.19 02.25,02.25,13.95
2024.12.19 02.26,02.26,13.62
2024.12.19 02.27,02.27,14.18
2024.12.19 02.28,02.28,14.92
2024.12.19 02.29,02.29,14.56
2024.12.19 02.30,02.30,14.34
2024.12.19 02.31,02.31,14.48
2024.12.19 02.32,02.32,14.65
2024.12.19 02.33,02.33,14.28
2024.12.19 02.34,02.34,13.26
2024.12.19 02.35,02.35,13.26
2024.12.19 02.36,02.36,15.95
2024.12.19 02.37,02.37,15.27
2024.12.19 02.38,02.38,14.52
2024.12.19 02.39,02.39,15.33
2024.12.19 02.40,02.40,16.29
2024.12.19 02.41,02.41,17.3
2024.12.19 02.42,02.42,17.18
2024.12.19 02.43,02.43,16.46
2024.12.19 02.44,02.44,16.32
2024.12.19 02.45,02.45,17.04
2024.12.19 02.46,02.46,15.81
2024.12.19 02.47,02.47,14.82
2024.12.19 02.48,02.48,15.13
2024.12.19 02.49,02.49,15.24
2024.12.19 02.50,02.50,16.39
2024.12.19 02.51,02.51,18.09
2024.12.19 02.52,02.52,17.74
2024.12.19 02.53,02.53,17.63
2024.12.19 02.54,02.54,17.41
2024.12.19 02.55,02.55,17.47
2024.12.19 02.56,02.56,18.11
2024.12.19 02.57,02.57,18.36
2024.12.19 02.58,02.58,17.85
2024.12.19 02.59,02.59,17.05
2024.12.19 03.00,03.00,16.72
2024.12.19 03.01,03.01,16.93
2024.12.19 03.02,03.02,17.97
2024.12.19 03.03,03.03,18.18
2024.12.19 03.04,03.04,18.26
2024.12.19 03.05,03.05,18.32
2024.12.19 03.06,03.06,18.18
2024.12.19 03.07,03.07,18.34
2024.12.19 03.08,03.08,17.96
2024.12.19 03.09,03.09,17.81
2024.12.19 03.10,03.10,18.15
2024.12.19 03.11,03.11,17.87
2024.12.19 03.12,03.12,18.45
2024.12.19 03.13,03.13,18.02
2024.12.19 03.14,03.14,18.83
2024.12.19 03.15,03.15,18.26
2024.12.19 03.16,03.16,17.77
2024.12.19 03.17,03.17,18.55
2024.12.19 03.18,03.18,18.21
2024.12.19 03.19,03.19,18.53
2024.12.19 03.20,03.20,18.26
2024.12.19 03.21,03.21,17.3
2024.12.19 03.22,03.22,17.41
2024.12.19 03.23,03.23,17.6
2024.12.19 03.24,03.24,17.62
2024.12.19 03.25,03.25,16.76
2024.12.19 03.26,03.26,15.99
2024.12.19 03.28,03.28,14.97
2024.12.19 03.29,03.29,15.11
2024.12.19 03.30,03.30,15.16
2024.12.19 03.31,03.31,15.57
2024.12.19 03.32,03.32,16.63
2024.12.19 03.33,03.33,16.35
2024.12.19 03.34,03.34,16.52
2024.12.19 03.35,03.35,16.65
2024.12.19 03.36,03.36,15.57
2024.12.19 03.37,03.37,14.48
2024.12.19 03.38,03.38,14.13
2024.12.19 03.39,03.39,15.25
2024.12.19 03.40,03.40,14.98
2024.12.19 03.41,03.41,13.91
2024.12.19 03.42,03.42,13.37
2024.12.19 03.43,03.43,14.56
2024.12.19 03.44,03.44,14.06
2024.12.19 03.45,03.45,13.87
2024.12.19 03.46,03.46,13.83
2024.12.19 03.47,03.47,12.48
2024.12.19 03.48,03.48,13.37
2024.12.19 03.49,03.49,13.26
2024.12.19 03.50,03.50,13.27
2024.12.19 03.51,03.51,12.9
2024.12.19 03.52,03.52,13.08
2024.12.19 03.53,03.53,13.6
2024.12.19 03.54,03.54,14.0
2024.12.19 03.55,03.55,13.74
2024.12.19 03.56,03.56,15.76
2024.12.19 03.57,03.57,16.15
2024.12.19 03.58,03.58,14.99
2024.12.19 04.00,04.00,14.46
2024.12.19 04.01,04.01,14.47
2024.12.19 04.02,04.02,14.23
2024.12.19 04.03,04.03,14.48
2024.12.19 04.04,04.04,13.52
2024.12.19 04.05,04.05,13.2
2024.12.19 04.06,04.06,13.8
2024.12.19 04.07,04.07,13.73
2024.12.19 04.08,04.08,15.23
2024.12.19 04.09,04.09,14.62
2024.12.19 04.10,04.10,13.97
2024.12.19 04.11,04.11,13.68
2024.12.19 04.12,04.12,14.74
2024.12.19 04.13,04.13,14.94
2024.12.19 04.14,04.14,14.53
2024.12.19 04.15,04.15,13.02
2024.12.19 04.16,04.16,13.09
2024.12.19 04.17,04.17,14.48
2024.12.19 04.18,04.18,14.86
2024.12.19 04.19,04.19,13.66
2024.12.19 04.20,04.20,13.6
2024.12.19 04.21,04.21,14.2
2024.12.19 04.22,04.22,13.64
2024.12.19 04.23,04.23,12.97
2024.12.19 04.24,04.24,13.64
2024.12.19 04.25,04.25,14.13
2024.12.19 04.26,04.26,14.62
2024.12.19 04.27,04.27,14.03
2024.12.19 04.28,04.28,14.14
2024.12.19 04.29,04.29,14.61
2024.12.19 04.30,04.30,16.61
2024.12.19 04.31,04.31,15.84
2024.12.19 04.32,04.32,15.34
2024.12.19 04.33,04.33,15.35
2024.12.19 04.34,04.34,14.66
2024.12.19 04.35,04.35,14.8
2024.12.19 04.36,04.36,14.62
2024.12.19 04.37,04.37,14.64
2024.12.19 04.38,04.38,13.46
2024.12.19 04.39,04.39,13.76
2024.12.19 04.40,04.40,13.49
2024.12.19 04.41,04.41,13.44
2024.12.19 04.42,04.42,13.8
2024.12.19 04.43,04.43,13.68
2024.12.19 04.44,04.44,13.4
2024.12.19 04.45,04.45,13.11
2024.12.19 04.46,04.46,12.23
2024.12.19 04.47,04.47,12.42
2024.12.19 04.48,04.48,14.31
2024.12.19 04.49,04.49,14.01
2024.12.19 04.50,04.50,14.77
2024.12.19 04.51,04.51,16.47
2024.12.19 04.52,04.52,15.39
2024.12.19 04.53,04.53,14.62
2024.12.19 04.54,04.54,15.86
2024.12.19 04.55,04.55,16.51
2024.12.19 04.56,04.56,16.02
2024.12.19 04.57,04.57,15.0
2024.12.19 04.58,04.58,15.31
2024.12.19 04.59,04.59,14.24
2024.12.19 05.01,05.01,14.43
2024.12.19 05.02,05.02,14.33
2024.12.19 05.03,05.03,14.73
2024.12.19 05.04,05.04,13.77
2024.12.19 05.05,05.05,13.66
2024.12.19 05.06,05.06,14.51
2024.12.19 05.07,05.07,16.63
2024.12.19 05.08,05.08,15.87
2024.12.19 05.09,05.09,15.18
2024.12.19 05.10,05.10,13.83
2024.12.19 05.11,05.11,13.31
2024.12.19 05.12,05.12,13.89
2024.12.19 05.13,05.13,14.83
2024.12.19 05.14,05.14,16.06
2024.12.19 05.15,05.15,15.99
2024.12.19 05.16,05.16,15.73
2024.12.19 05.17,05.17,16.25
2024.12.19 05.18,05.18,16.24
2024.12.19 05.19,05.19,15.71
2024.12.19 05.20,05.20,15.63
2024.12.19 05.21,05.21,15.75
2024.12.19 05.22,05.22,15.12
2024.12.19 05.23,05.23,14.29
2024.12.19 05.24,05.24,14.34
2024.12.19 05.25,05.25,14.45
2024.12.19 05.26,05.26,13.69
2024.12.19 05.27,05.27,14.15
2024.12.19 05.28,05.28,14.62
2024.12.19 05.29,05.29,14.47
2024.12.19 05.30,05.30,14.34
2024.12.19 05.31,05.31,13.92
2024.12.19 05.32,05.32,15.26
2024.12.19 05.33,05.33,15.0
2024.12.19 05.34,05.34,15.47
2024.12.19 05.35,05.35,14.58
2024.12.19 05.36,05.36,15.04
2024.12.19 05.37,05.37,15.37
2024.12.19 05.38,05.38,16.38
2024.12.19 05.39,05.39,15.79
2024.12.19 05.40,05.40,15.78
2024.12.19 05.41,05.41,15.38
2024.12.19 05.42,05.42,15.33
2024.12.19 05.43,05.43,15.37
2024.12.19 05.44,05.44,15.41
2024.12.19 05.45,05.45,14.92
2024.12.19 05.46,05.46,14.05
2024.12.19 05.47,05.47,14.49
2024.12.19 05.48,05.48,14.9
2024.12.19 05.49,05.49,13.94
2024.12.19 05.50,05.50,12.46
2024.12.19 05.51,05.51,12.77
2024.12.19 05.52,05.52,13.66
2024.12.19 05.53,05.53,13.18
2024.12.19 05.54,05.54,12.75
2024.12.19 05.55,05.55,12.84
2024.12.19 05.56,05.56,13.98
2024.12.19 05.57,05.57,13.97
2024.12.19 05.58,05.58,13.11
2024.12.19 05.59,05.59,13.02
2024.12.19 06.00,06.00,12.85
2024.12.19 06.01,06.01,13.1
2024.12.19 06.02,06.02,13.54
2024.12.19 06.03,06.03,13.49
2024.12.19 06.04,06.04,12.95
2024.12.19 06.05,06.05,12.05
2024.12.19 06.06,06.06,12.09
2024.12.19 06.07,06.07,13.0
2024.12.19 06.08,06.08,13.27
2024.12.19 06.09,06.09,13.13
2024.12.19 06.10,06.10,14.03
2024.12.19 06.11,06.11,13.38
2024.12.19 06.12,06.12,13.25
2024.12.19 06.13,06.13,12.9
2024.12.19 06.14,06.14,14.86
2024.12.19 06.15,06.15,15.35
2024.12.19 06.16,06.16,14.32
2024.12.19 06.17,06.17,14.88
2024.12.19 06.18,06.18,14.3
2024.12.19 06.19,06.19,13.84
2024.12.19 06.20,06.20,13.75
2024.12.19 06.21,06.21,14.8
2024.12.19 06.22,06.22,16.11
2024.12.19 06.23,06.23,15.24
2024.12.19 06.24,06.24,14.23
2024.12.19 06.25,06.25,13.22
2024.12.19 06.26,06.26,13.16
2024.12.19 06.27,06.27,12.89
2024.12.19 06.28,06.28,12.88
2024.12.19 06.29,06.29,13.81
2024.12.19 06.30,06.30,14.16
2024.12.19 06.31,06.31,13.82
2024.12.19 06.32,06.32,13.74
2024.12.19 06.33,06.33,14.52
2024.12.19 06.34,06.34,14.66
2024.12.19 06.35,06.35,13.68
2024.12.19 06.36,06.36,13.59
2024.12.19 06.37,06.37,14.55
2024.12.19 06.38,06.38,14.87
2024.12.19 06.39,06.39,14.27
2024.12.19 06.40,06.40,13.36
2024.12.19 06.41,06.41,12.87
2024.12.19 06.42,06.42,13.04
2024.12.19 06.43,06.43,12.24
2024.12.19 06.44,06.44,13.35
2024.12.19 06.45,06.45,13.95
2024.12.19 06.46,06.46,14.51
2024.12.19 06.47,06.47,14.4
2024.12.19 06.48,06.48,14.41
2024.12.19 06.49,06.49,15.97
2024.12.19 06.50,06.50,16.78
2024.12.19 06.51,06.51,15.72
2024.12.19 06.52,06.52,15.6
2024.12.19 06.53,06.53,14.84
2024.12.19 06.54,06.54,16.62
2024.12.19 06.55,06.55,16.55
2024.12.19 06.56,06.56,16.01
2024.12.19 06.57,06.57,14.88
2024.12.19 06.58,06.58,14.16
2024.12.19 06.59,06.59,14.63
2024.12.19 07.00,07.00,14.89
2024.12.19 07.01,07.01,14.47
2024.12.19 07.02,07.02,14.89
2024.12.19 07.03,07.03,13.35
2024.12.19 07.04,07.04,13.32
2024.12.19 07.05,07.05,14.42
2024.12.19 07.07,07.07,14.89
2024.12.19 07.09,07.09,14.81
2024.12.19 07.10,07.10,14.45
2024.12.19 07.11,07.11,14.27
2024.12.19 07.12,07.12,14.46
2024.12.19 07.13,07.13,13.35
2024.12.19 07.14,07.14,13.51
2024.12.19 07.15,07.15,13.24
2024.12.19 07.16,07.16,13.2
2024.12.19 07.17,07.17,13.02
2024.12.19 07.18,07.18,13.42
2024.12.19 07.19,07.19,13.19
2024.12.19 07.20,07.20,13.55
2024.12.19 07.21,07.21,13.19
2024.12.19 07.22,07.22,13.49
2024.12.19 07.25,07.25,12.47
2024.12.19 07.26,07.26,12.69
2024.12.19 07.27,07.27,13.26
2024.12.19 07.28,07.28,13.05
2024.12.19 07.29,07.29,13.37
2024.12.19 07.30,07.30,14.11
2024.12.19 07.31,07.31,14.76
2024.12.19 07.32,07.32,13.96
2024.12.19 07.33,07.33,12.81
2024.12.19 07.34,07.34,12.56
2024.12.19 07.35,07.35,13.62
2024.12.19 07.36,07.36,13.26
2024.12.19 07.37,07.37,13.49
2024.12.19 07.38,07.38,13.79
2024.12.19 07.39,07.39,13.36
2024.12.19 07.40,07.40,13.47
2024.12.19 07.41,07.41,14.73
2024.12.19 07.42,07.42,15.32
2024.12.19 07.43,07.43,14.89
2024.12.19 07.44,07.44,14.03
2024.12.19 07.45,07.45,13.69
2024.12.19 07.46,07.46,13.94
2024.12.19 07.47,07.47,14.57
2024.12.19 07.48,07.48,13.84
2024.12.19 07.49,07.49,14.3
2024.12.19 07.50,07.50,13.85
2024.12.19 07.51,07.51,13.41
2024.12.19 07.52,07.52,13.17
2024.12.19 07.53,07.53,12.71
2024.12.19 07.54,07.54,13.21
2024.12.19 07.55,07.55,13.82
2024.12.19 07.56,07.56,13.99
2024.12.19 07.57,07.57,14.37
2024.12.19 07.58,07.58,14.67
2024.12.19 07.59,07.59,14.47
2024.12.19 08.00,08.00,14.57
2024.12.19 08.01,08.01,15.08
2024.12.19 08.02,08.02,15.13
2024.12.19 08.03,08.03,14.17
2024.12.19 08.04,08.04,13.06
2024.12.19 08.05,08.05,13.51
2024.12.19 08.06,08.06,12.91
2024.12.19 08.07,08.07,13.26
2024.12.19 08.08,08.08,13.06
2024.12.19 08.09,08.09,12.64
2024.12.19 08.10,08.10,13.34
2024.12.19 08.11,08.11,13.52
2024.12.19 08.12,08.12,13.4
2024.12.19 08.13,08.13,12.57
2024.12.19 08.14,08.14,13.32
2024.12.19 08.15,08.15,14.04
2024.12.19 08.16,08.16,13.72
2024.12.19 08.17,08.17,15.29
2024.12.19 08.18,08.18,15.76
2024.12.19 08.19,08.19,15.26
2024.12.19 08.20,08.20,14.38
2024.12.19 08.21,08.21,13.91
2024.12.19 08.22,08.22,13.94
2024.12.19 08.23,08.23,13.78
2024.12.19 08.24,08.24,14.22
2024.12.19 08.25,08.25,13.93
2024.12.19 08.26,08.26,14.21
2024.12.19 08.27,08.27,14.35
2024.12.19 08.28,08.28,13.43
2024.12.19 08.29,08.29,13.23
2024.12.19 08.30,08.30,13.76
2024.12.19 08.31,08.31,14.33
2024.12.19 08.32,08.32,13.62
2024.12.19 08.33,08.33,13.94
2024.12.19 08.34,08.34,14.09
2024.12.19 08.35,08.35,14.09
2024.12.19 08.36,08.36,14.03
2024.12.19 08.40,08.40,13.52
2024.12.19 08.41,08.41,14.07
2024.12.19 08.42,08.42,13.39
2024.12.19 08.43,08.43,13.87
2024.12.19 08.44,08.44,13.84
2024.12.19 08.45,08.45,14.29
2024.12.19 08.46,08.46,13.94
2024.12.19 08.47,08.47,14.27
2024.12.19 08.48,08.48,13.73
2024.12.19 08.50,08.50,14.28
2024.12.19 08.51,08.51,14.16
2024.12.19 08.52,08.52,13.84
2024.12.19 08.53,08.53,13.25
2024.12.19 08.54,08.54,12.75
2024.12.19 08.55,08.55,12.43
2024.12.19 08.56,08.56,12.37
2024.12.19 08.58,08.58,12.17
2024.12.19 09.00,09.00,12.74
2024.12.19 09.01,09.01,12.8
2024.12.19 09.02,09.02,14.3
2024.12.19 09.03,09.03,13.81
2024.12.19 09.04,09.04,14.0
2024.12.19 09.05,09.05,13.64
2024.12.19 09.06,09.06,13.56
2024.12.19 09.07,09.07,13.37
2024.12.19 09.08,09.08,13.86
2024.12.19 09.09,09.09,14.67
2024.12.19 09.10,09.10,14.23
2024.12.19 09.11,09.11,13.38
2024.12.19 09.12,09.12,13.35
2024.12.19 09.13,09.13,13.46
2024.12.19 09.14,09.14,13.09
2024.12.19 09.15,09.15,13.01
2024.12.19 09.17,09.17,13.42
2024.12.19 09.18,09.18,13.44
2024.12.19 09.19,09.19,12.95
2024.12.19 09.21,09.21,14.06
2024.12.19 09.22,09.22,13.48
2024.12.19 09.23,09.23,12.91
2024.12.19 09.24,09.24,12.92
2024.12.19 09.25,09.25,12.97
2024.12.19 09.26,09.26,12.26
2024.12.19 09.27,09.27,12.19
2024.12.19 09.28,09.28,12.61
2024.12.19 09.29,09.29,13.22
2024.12.19 09.30,09.30,13.9
2024.12.19 09.31,09.31,13.59
2024.12.19 09.32,09.32,13.31
2024.12.19 09.33,09.33,12.9
2024.12.19 09.34,09.34,13.71
2024.12.19 09.35,09.35,14.11
2024.12.19 09.36,09.36,13.51
2024.12.19 09.37,09.37,13.27
2024.12.19 09.38,09.38,13.63
2024.12.19 09.39,09.39,13.71
2024.12.19 09.40,09.40,14.01
2024.12.19 09.41,09.41,13.75
2024.12.19 09.42,09.42,13.76
2024.12.19 09.43,09.43,14.02
2024.12.19 09.44,09.44,13.67
2024.12.19 09.45,09.45,13.24
2024.12.19 09.46,09.46,12.52
2024.12.19 09.47,09.47,12.88
2024.12.19 09.48,09.48,13.17
2024.12.19 09.49,09.49,14.07
2024.12.19 09.50,09.50,14.02
2024.12.19 09.51,09.51,14.34
